                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1975,                 1.3496,                  1.193,                0.76673,                 0.6252,                0.72072,                0.52091,                 1.0451,                 0.8567,                 1.0485,               0.070082,              0.0033242,              0.0033242
                      1,                 1.1127,                0.95181,                 1.1179,                0.76992,                0.63578,                0.73304,                0.51936,                 1.0903,                 0.8733,                 1.0763,               0.040016,              0.0065916,              0.0065916
                      2,                 1.1629,                 1.0036,                 1.1434,                0.78024,                0.60288,                0.70579,                0.47663,                 1.1828,                 1.0037,                 1.1345,              0.0098841,              0.0097931,              0.0097931
                      3,                 1.2182,                 1.0622,                 1.1847,                0.76121,                0.61896,                 0.7093,                0.48594,                  1.164,                0.93905,                 1.1494,               0.009703,               0.009703,               0.009703
                      4,                  1.208,                 1.0118,                 1.1798,                0.76151,                0.61155,                0.70924,                0.48798,                 1.1566,                0.92326,                  1.145,               0.009703,               0.009703,               0.009703
                      5,                 1.1815,                0.97915,                 1.1694,                0.77141,                0.64447,                0.73622,                 0.5106,                  1.125,                0.87449,                 1.1306,               0.009604,               0.009604,               0.009604
                      6,                 1.1689,                 0.9431,                 1.1621,                0.79616,                0.60992,                0.70585,                0.49231,                 1.1196,                0.91737,                 1.1246,               0.009505,               0.009505,               0.009505
                      7,                 1.1483,                0.92276,                 1.1495,                0.78239,                0.66215,                0.74746,                0.51766,                 1.1097,                0.84807,                 1.1228,               0.009406,               0.009406,               0.009406
                      8,                 1.1329,                0.89318,                 1.1389,                0.80995,                0.67152,                0.76142,                0.53976,                 1.0853,                0.81629,                 1.1098,               0.009307,               0.009307,               0.009307
                      9,                 1.1165,                0.87401,                 1.1327,                0.82945,                0.66845,                0.77517,                0.54836,                 1.0751,                0.78384,                 1.1002,               0.009208,               0.009208,               0.009208
                     10,                 1.1057,                0.85945,                  1.128,                0.84783,                0.66871,                 0.7856,                0.55949,                   1.07,                0.76577,                 1.0982,               0.009109,               0.009109,               0.009109
                     11,                 1.0975,                0.84281,                 1.1234,                0.85143,                0.66917,                0.78699,                0.55819,                  1.072,                0.77355,                  1.101,                0.00901,                0.00901,                0.00901
                     12,                 1.0866,                0.82625,                 1.1216,                0.80164,                0.70163,                0.78444,                0.56419,                 1.0506,                0.75193,                 1.0857,               0.008911,               0.008911,               0.008911
                     13,                 1.0766,                0.81792,                  1.115,                0.83875,                0.69338,                0.79649,                0.56894,                 1.0523,                0.74788,                 1.0899,               0.008812,               0.008812,               0.008812
                     14,                 1.0664,                0.79903,                 1.1029,                0.85563,                0.68082,                0.80048,                0.57195,                 1.0503,                0.72602,                 1.0895,               0.008713,               0.008713,               0.008713
                     15,                 1.0571,                0.78561,                 1.1005,                0.83257,                 0.6941,                0.79602,                0.57407,                 1.0378,                0.72626,                 1.0705,               0.008614,               0.008614,               0.008614
                     16,                 1.0504,                0.77544,                 1.0979,                0.86101,                0.70111,                0.80612,                0.58095,                 1.0312,                0.70454,                 1.0746,               0.008515,               0.008515,               0.008515
                     17,                 1.0437,                0.77153,                 1.0933,                0.85608,                0.68952,                0.80554,                0.58846,                 1.0201,                0.69896,                 1.0711,               0.008416,               0.008416,               0.008416
                     18,                 1.0395,                0.76597,                 1.0928,                0.86494,                0.69205,                0.80798,                0.58415,                 1.0226,                0.69055,                 1.0666,               0.008317,               0.008317,               0.008317
                     19,                 1.0314,                0.75418,                 1.0855,                0.85087,                0.70545,                0.80746,                0.58429,                 1.0133,                0.70076,                  1.065,               0.008218,               0.008218,               0.008218
                     20,                 1.0186,                0.73362,                  1.078,                0.86448,                  0.701,                0.81354,                0.59679,                 1.0074,                0.69907,                 1.0615,               0.008119,               0.008119,               0.008119
                     21,                 1.0182,                0.73545,                 1.0804,                0.86066,                0.71416,                 0.8213,                0.59828,                 1.0079,                0.66933,                 1.0683,                0.00802,                0.00802,                0.00802
                     22,                 1.0122,                0.72104,                 1.0776,                0.84399,                0.72589,                0.82021,                0.59896,                  1.009,                0.67297,                 1.0581,               0.007921,               0.007921,               0.007921
                     23,                 1.0084,                0.71799,                 1.0739,                0.84577,                0.72848,                0.82341,                0.60127,                 1.0026,                0.66855,                 1.0621,               0.007822,               0.007822,               0.007822
                     24,                 1.0017,                0.70812,                 1.0692,                0.85321,                0.72557,                0.82907,                0.60317,                 1.0025,                0.66321,                 1.0568,               0.007723,               0.007723,               0.007723
                     25,                0.99275,                0.70248,                 1.0658,                0.88004,                0.72434,                0.83212,                0.60663,                 1.0032,                0.65698,                 1.0608,               0.007624,               0.007624,               0.007624
                     26,                0.99257,                0.69932,                 1.0643,                0.86317,                0.73218,                0.83025,                0.60645,                 1.0037,                0.65449,                 1.0581,               0.007525,               0.007525,               0.007525
                     27,                0.99027,                0.68892,                 1.0608,                0.85296,                0.74373,                0.83777,                0.61394,                0.99193,                 0.6415,                 1.0501,               0.007426,               0.007426,               0.007426
                     28,                 0.9729,                0.67712,                 1.0547,                0.86221,                 0.7346,                 0.8333,                0.61529,                0.98585,                0.64171,                 1.0524,               0.007327,               0.007327,               0.007327
                     29,                0.97879,                0.67744,                 1.0542,                0.88226,                0.72604,                0.83849,                0.61424,                0.98882,                0.64052,                 1.0526,               0.007228,               0.007228,               0.007228
                     30,                0.96656,                0.66623,                 1.0537,                0.86734,                0.74079,                0.83804,                0.61937,                0.98392,                0.63138,                 1.0485,               0.007129,               0.007129,               0.007129
                     31,                0.96943,                0.66205,                 1.0492,                0.85862,                0.73422,                0.83381,                0.61525,                0.98115,                0.63834,                 1.0478,                0.00703,                0.00703,                0.00703
                     32,                0.96114,                0.65764,                 1.0503,                0.88164,                0.73562,                0.83958,                0.62013,                 0.9837,                0.63962,                 1.0539,               0.006931,               0.006931,               0.006931
                     33,                0.94678,                 0.6489,                 1.0422,                0.87791,                0.74368,                0.84084,                0.61862,                0.98903,                0.63157,                 1.0581,               0.006832,               0.006832,               0.006832
                     34,                0.95037,                0.64915,                 1.0469,                0.86805,                0.75446,                0.84769,                 0.6241,                0.98361,                 0.6215,                 1.0532,               0.006733,               0.006733,               0.006733
                     35,                0.94558,                0.63948,                 1.0399,                 0.8724,                 0.7446,                0.84369,                0.61982,                0.98792,                0.62389,                 1.0503,               0.006634,               0.006634,               0.006634
                     36,                0.93722,                 0.6335,                 1.0379,                0.85683,                0.76883,                0.85276,                0.62957,                0.97274,                0.60865,                 1.0416,               0.006535,               0.006535,               0.006535
                     37,                0.93991,                0.63454,                 1.0394,                0.88125,                0.74211,                0.84876,                0.62558,                0.98234,                0.62244,                 1.0458,               0.006436,               0.006436,               0.006436
                     38,                0.93881,                 0.6332,                 1.0336,                0.88003,                0.74664,                0.84642,                0.62495,                0.97599,                 0.6176,                  1.045,               0.006337,               0.006337,               0.006337
                     39,                0.93228,                0.62155,                 1.0344,                0.86443,                0.75648,                0.84626,                0.62718,                0.96953,                0.61854,                 1.0397,               0.006238,               0.006238,               0.006238
                     40,                0.92182,                0.61522,                 1.0249,                0.87388,                0.74269,                0.84823,                0.63056,                 0.9625,                0.61056,                 1.0359,               0.006139,               0.006139,               0.006139
                     41,                0.92486,                0.61167,                 1.0292,                0.87338,                0.75577,                0.85483,                0.63314,                0.97124,                 0.6086,                 1.0431,                0.00604,                0.00604,                0.00604
                     42,                0.91602,                 0.6044,                 1.0283,                0.87029,                0.76045,                0.85653,                 0.6348,                0.96654,                0.59767,                 1.0434,               0.005941,               0.005941,               0.005941
                     43,                0.91434,                0.60411,                 1.0221,                0.86266,                0.76061,                 0.8485,                0.63047,                0.97055,                0.60444,                 1.0383,               0.005842,               0.005842,               0.005842
                     44,                0.90505,                0.59568,                 1.0173,                0.87705,                0.75544,                 0.8546,                0.63614,                0.96561,                  0.592,                 1.0452,               0.005743,               0.005743,               0.005743
                     45,                0.90197,                0.59156,                 1.0184,                0.88617,                0.75122,                0.85331,                0.63698,                 0.9564,                0.59258,                 1.0374,               0.005644,               0.005644,               0.005644
                     46,                0.89883,                0.59153,                 1.0184,                0.88395,                0.75433,                 0.8543,                0.63485,                 0.9666,                0.59239,                 1.0434,               0.005545,               0.005545,               0.005545
                     47,                0.89832,                0.58487,                 1.0107,                0.88281,                0.75705,                0.85812,                0.63988,                0.96326,                0.58943,                 1.0271,               0.005446,               0.005446,               0.005446
                     48,                0.89334,                0.58117,                 1.0091,                0.87954,                0.76374,                0.85735,                0.63932,                0.96388,                0.58765,                 1.0306,               0.005347,               0.005347,               0.005347
                     49,                0.88853,                0.57763,                 1.0097,                0.87663,                0.75808,                0.85491,                0.63557,                0.96197,                0.59433,                 1.0377,               0.005248,               0.005248,               0.005248
                     50,                0.88398,                0.57308,                 1.0104,                0.88565,                 0.7652,                0.86056,                0.63865,                0.96675,                0.58735,                 1.0441,               0.005149,               0.005149,               0.005149
                     51,                0.88086,                0.57472,                 1.0093,                0.89291,                0.75781,                0.86052,                0.63817,                 0.9687,                0.58324,                 1.0423,                0.00505,                0.00505,                0.00505
                     52,                0.87654,                0.56572,                  1.006,                0.87749,                0.77016,                0.85975,                0.64111,                 0.9682,                0.58106,                 1.0458,               0.004951,               0.004951,               0.004951
                     53,                  0.878,                0.56568,                  1.005,                0.86879,                0.76765,                0.85537,                0.63693,                0.96642,                0.58942,                 1.0348,               0.004852,               0.004852,               0.004852
                     54,                 0.8762,                0.55786,                0.99934,                0.89487,                0.75998,                0.85934,                0.64173,                0.95739,                0.58077,                 1.0361,               0.004753,               0.004753,               0.004753
                     55,                0.87092,                0.55857,                  1.003,                0.87714,                0.77285,                0.86202,                0.64307,                0.95913,                0.57742,                 1.0424,               0.004654,               0.004654,               0.004654
                     56,                0.86804,                0.55158,                0.99921,                0.88558,                0.76206,                0.86022,                0.64118,                0.95476,                0.57277,                 1.0336,               0.004555,               0.004555,               0.004555
                     57,                0.86226,                0.55131,                0.99658,                0.88987,                0.76444,                0.86217,                0.64051,                0.95696,                0.57767,                  1.038,               0.004456,               0.004456,               0.004456
                     58,                0.86082,                0.54498,                0.99683,                0.88436,                0.76968,                0.86331,                0.64394,                0.96282,                0.57449,                 1.0368,               0.004357,               0.004357,               0.004357
                     59,                0.85869,                0.54367,                 0.9914,                  0.872,                0.77021,                0.86101,                0.64289,                0.96232,                0.57466,                  1.038,               0.004258,               0.004258,               0.004258
                     60,                 0.8534,                0.54083,                0.99538,                0.87935,                0.77375,                0.86339,                0.64372,                0.95668,                0.57293,                   1.04,               0.004159,               0.004159,               0.004159
                     61,                0.84707,                 0.5334,                0.98984,                0.88245,                0.77737,                0.86603,                0.64553,                0.95695,                0.57376,                  1.038,                0.00406,                0.00406,                0.00406
                     62,                0.84747,                0.53227,                 0.9895,                0.88663,                0.77277,                0.86446,                0.64709,                0.95581,                0.57252,                 1.0395,               0.003961,               0.003961,               0.003961
                     63,                0.84162,                0.53023,                0.98834,                0.88841,                0.77434,                0.86493,                0.64525,                0.95858,                0.57174,                 1.0435,               0.003862,               0.003862,               0.003862
                     64,                0.83892,                0.52725,                0.98501,                0.88182,                0.77674,                 0.8657,                0.64478,                 0.9614,                0.56774,                 1.0414,               0.003763,               0.003763,               0.003763
                     65,                0.83091,                0.51751,                0.98546,                 0.8782,                0.78053,                0.86341,                0.64546,                0.95791,                0.56521,                 1.0413,               0.003664,               0.003664,               0.003664
                     66,                 0.8326,                0.51812,                0.97968,                0.87066,                 0.7869,                 0.8654,                0.64683,                0.95703,                0.56475,                 1.0312,               0.003565,               0.003565,               0.003565
                     67,                0.82585,                0.51283,                0.97596,                0.87894,                0.77914,                0.86467,                0.64648,                0.95571,                0.56642,                 1.0329,               0.003466,               0.003466,               0.003466
                     68,                 0.8261,                0.51102,                0.97839,                  0.884,                0.77792,                 0.8633,                0.64593,                0.95673,                0.56938,                 1.0327,               0.003367,               0.003367,               0.003367
                     69,                0.81956,                0.50532,                0.97539,                0.88707,                 0.7741,                0.86564,                0.64753,                0.95487,                0.56791,                 1.0369,               0.003268,               0.003268,               0.003268
                     70,                0.81574,                0.50171,                0.97138,                0.86661,                0.79087,                0.86554,                0.64799,                0.95665,                0.57022,                 1.0395,               0.003169,               0.003169,               0.003169
                     71,                0.81502,                0.49846,                0.96936,                0.88496,                0.78627,                 0.8666,                0.64836,                0.96048,                0.56365,                 1.0401,                0.00307,                0.00307,                0.00307
                     72,                0.80951,                0.49509,                0.97074,                0.88172,                0.78281,                0.86796,                 0.6494,                0.95925,                0.56526,                 1.0409,               0.002971,               0.002971,               0.002971
                     73,                0.81151,                0.49588,                 0.9735,                0.88244,                0.77929,                0.86524,                0.64807,                0.95896,                0.56631,                 1.0446,               0.002872,               0.002872,               0.002872
                     74,                0.80538,                0.49214,                0.96991,                0.89297,                0.77414,                0.86638,                0.64703,                0.95967,                 0.5629,                 1.0419,               0.002773,               0.002773,               0.002773
                     75,                0.79823,                0.48949,                0.96889,                0.88207,                 0.7813,                0.86649,                0.64868,                0.95795,                0.56237,                 1.0407,               0.002674,               0.002674,               0.002674
                     76,                0.79841,                0.48276,                0.96283,                0.89335,                0.77283,                0.86601,                0.64586,                0.95968,                 0.5607,                 1.0408,               0.002575,               0.002575,               0.002575
                     77,                0.79319,                0.48073,                0.96341,                 0.8927,                 0.7725,                0.86534,                0.64708,                0.96101,                0.56274,                 1.0417,               0.002476,               0.002476,               0.002476
                     78,                0.78739,                0.47571,                0.96242,                 0.8807,                0.77797,                0.86607,                0.64925,                0.95914,                0.55971,                 1.0469,               0.002377,               0.002377,               0.002377
                     79,                0.78371,                0.47262,                0.96324,                0.88888,                 0.7771,                0.86487,                0.64924,                0.95637,                0.55844,                 1.0416,               0.002278,               0.002278,               0.002278
                     80,                0.78517,                 0.4713,                0.95787,                0.88619,                0.77845,                0.86546,                0.64831,                0.96364,                 0.5575,                 1.0428,               0.002179,               0.002179,               0.002179
                     81,                 0.7791,                0.47029,                0.95685,                0.88681,                0.78739,                 0.8667,                0.64857,                0.96495,                0.55548,                 1.0401,                0.00208,                0.00208,                0.00208
                     82,                0.77611,                0.46449,                0.95479,                0.88957,                 0.7825,                0.86659,                 0.6493,                0.96284,                0.55427,                 1.0437,               0.001981,               0.001981,               0.001981
                     83,                0.76956,                0.45916,                0.95286,                0.88698,                0.78626,                0.86653,                0.64854,                0.96277,                 0.5565,                 1.0456,               0.001882,               0.001882,               0.001882
                     84,                0.77467,                0.46143,                0.95304,                  0.877,                0.79574,                0.86773,                 0.6504,                0.96206,                0.55924,                 1.0448,               0.001783,               0.001783,               0.001783
                     85,                 0.7679,                 0.4578,                0.95471,                0.89727,                0.78154,                0.86957,                0.65075,                0.96109,                0.55856,                  1.048,               0.001684,               0.001684,               0.001684
                     86,                0.76123,                0.45013,                0.94919,                0.88944,                0.78884,                 0.8662,                  0.649,                0.96455,                0.55969,                  1.046,               0.001585,               0.001585,               0.001585
                     87,                0.75956,                0.45115,                0.94777,                0.88567,                0.78957,                0.86821,                0.65081,                0.96288,                0.55917,                 1.0431,               0.001486,               0.001486,               0.001486
                     88,                0.75911,                0.44779,                0.94979,                 0.8895,                0.78546,                0.86791,                0.65017,                0.96279,                0.55697,                 1.0444,               0.001387,               0.001387,               0.001387
                     89,                0.75426,                0.44283,                 0.9447,                0.88847,                0.78789,                 0.8665,                0.65047,                0.96345,                0.55813,                 1.0435,               0.001288,               0.001288,               0.001288
                     90,                0.75173,                0.44193,                0.94281,                0.88257,                0.79401,                0.86955,                0.65197,                0.96156,                0.55735,                 1.0423,               0.001189,               0.001189,               0.001189
                     91,                0.75002,                0.44007,                0.94416,                0.88558,                0.79763,                0.86955,                0.65127,                0.96192,                0.55721,                 1.0417,                0.00109,                0.00109,                0.00109
                     92,                0.74237,                0.43715,                0.93944,                0.88776,                0.79294,                0.86717,                0.65021,                0.96378,                0.55509,                  1.044,               0.000991,               0.000991,               0.000991
                     93,                0.73822,                0.43395,                0.93956,                0.88861,                0.78995,                0.86792,                0.65218,                0.96231,                0.55383,                 1.0445,               0.000892,               0.000892,               0.000892
                     94,                0.73946,                0.43472,                0.94017,                0.89316,                0.78567,                0.86654,                0.65056,                0.96258,                0.55625,                 1.0457,               0.000793,               0.000793,               0.000793
                     95,                0.73335,                0.42988,                0.93847,                0.88971,                0.78963,                0.86735,                0.65083,                 0.9626,                0.55619,                 1.0463,               0.000694,               0.000694,               0.000694
                     96,                0.72949,                0.42596,                 0.9355,                0.88144,                0.79603,                0.86665,                0.65142,                0.96062,                0.55656,                 1.0444,               0.000595,               0.000595,               0.000595
                     97,                0.72842,                0.42661,                0.93619,                0.89079,                0.78916,                0.86637,                0.65256,                0.96001,                0.55631,                 1.0438,               0.000496,               0.000496,               0.000496
                     98,                0.72739,                0.42655,                0.93396,                0.88474,                0.79324,                0.86637,                0.65127,                0.95956,                0.55738,                 1.0442,               0.000397,               0.000397,               0.000397
                     99,                0.72449,                0.42353,                0.93498,                0.87859,                0.79653,                0.86643,                0.65147,                0.96085,                 0.5575,                 1.0446,               0.000298,               0.000298,               0.000298
